ID,Month_name,Type,No. of occupants,Units_Consumed(kwh),Bill_Amount,Avg_Temp (°C),CDD,Month_name,avg_tem,,
H73,Mar,Domestic,2,42,427.15,27.2,2.2,,,,
H73,Apr,Domestic,2,50,487.92,28.9,3.9,,,,
H73,May,Domestic,2,47,464.48,30.6,5.6,,,,
H73,Jun,Domestic,2,54,541.28,29.4,4.4,,,,
H74,Jan,Domestic,5,148,1453.62,24.5,0,,,,
H74,Feb,Domestic,5,167,1615.29,25,0,,,,
H74,Mar,Domestic,5,217,2199.96,27.2,2.2,,,,
H74,Apr,Domestic,5,230,2387.2,28.9,3.9,,,,
H74,May,Domestic,5,221,2317.21,30.6,5.6,,,,
H74,Jun,Domestic,5,225,2450.54,29.4,4.4,,,,
C75,Jan,Commercial,NA,289,3995.19,24.5,0,,,,
C75,Feb,Commercial,NA,273,3805.82,25,0,,,,
C75,Mar,Commercial,NA,306,4196.38,27.2,2.2,,,,
C75,Apr,Commercial,NA,326,4235.62,28.9,3.9,,,,
C75,May,Commercial,NA,342,4270.71,30.6,5.6,,,,
C75,Jun,Commercial,NA,399,5132.93,29.4,4.4,,,,
H76,Jan,Domestic,2,11,188.92,24.5,0,,,,
H76,Feb,Domestic,2,6,150.5,25,0,,,,
H76,Mar,Domestic,2,3,127.45,27.2,2.2,,,,
H76,Apr,Domestic,2,4,135.07,28.9,3.9,,,,
H76,May,Domestic,2,0,104.4,30.6,5.6,,,,
H76,Jun,Domestic,2,29,339.02,29.4,4.4,,,,
H77,Jan,Domestic,3,80,719.15,24.5,0,,,,
H77,Feb,Domestic,3,55,527.04,25,0,,,,
H77,Mar,Domestic,3,114,1085.87,27.2,2.2,,,,
H77,Apr,Domestic,3,129,1258.47,28.9,3.9,,,,
H77,May,Domestic,3,148,1482.73,30.6,5.6,,,,
H77,Jun,Domestic,3,146,1494.33,29.4,4.4,,,,
H78,Jan,Domestic,2,32,350.3,24.5,0,,,,
H78,Feb,Domestic,2,30,334.93,25,0,,,,
H78,Mar,Domestic,2,29,327.25,27.2,2.2,,,,
H78,Apr,Domestic,2,42,426.57,28.9,3.9,,,,
H78,May,Domestic,2,52,502.78,30.6,5.6,,,,
H78,Jun,Domestic,2,58,573.64,29.4,4.4,,,,
C79,Jan,Commercial,NA,0,574.75,24.5,0,,,,
C79,Feb,Commercial,NA,121,2006.84,25,0,,,,
C79,Mar,Commercial,NA,248,3509.93,27.2,2.2,,,,
C79,Apr,Commercial,NA,344,4438.37,28.9,3.9,,,,
C79,May,Commercial,NA,499,5967.39,30.6,5.6,,,,
C79,Jun,Commercial,NA,566,7040.74,29.4,4.4,,,,
H80,Jan,Domestic,4,212,2136.47,24.5,0,,,,
H80,Feb,Domestic,4,178,1746.79,25,0,,,,
H80,Mar,Domestic,4,265,2719.15,27.2,2.2,,,,
H80,Apr,Domestic,4,316,3397.95,28.9,3.9,,,,
H80,May,Domestic,4,219,2294.35,30.6,5.6,,,,
H80,Jun,Domestic,4,143,1458.02,29.4,4.4,,,,
C81,Jan,Commercial,NA,7,657.6,24.5,0,,,,
C81,Feb,Commercial,NA,11,704.94,25,0,,,,
C81,Mar,Commercial,NA,21,823.3,27.2,2.2,,,,
C81,Apr,Commercial,NA,21,809.92,28.9,3.9,,,,
C81,May,Commercial,NA,24,834.12,30.6,5.6,,,,
C81,Jun,Commercial,NA,495,6229.63,29.4,4.4,,,,
H82,Jan,Domestic,3,89,788.32,24.5,0,,,,
H82,Feb,Domestic,3,87,772.94,25,0,,,,
H82,Mar,Domestic,3,112,1064.23,27.2,2.2,,,,
H82,Apr,Domestic,3,151,1504.42,28.9,3.9,,,,
H82,May,Domestic,3,136,1345.55,30.6,5.6,,,,
H82,Jun,Domestic,3,131,1312.77,29.4,4.4,,,,
H83,Jan,Domestic,4,183,18220.8,24.5,0,,,,
H83,Feb,Domestic,4,176,1725.16,25,0,,,,
H83,Mar,Domestic,4,202,2037.71,27.2,2.2,,,,
H83,Apr,Domestic,4,209,2152.67,28.9,3.9,,,,
H83,May,Domestic,4,235,2477.24,30.6,5.6,,,,
H83,Jun,Domestic,4,169,1772.7,29.4,4.4,,,,
H84,Jan,Domestic,4,149,1455.04,24.5,0,,,,
H84,Feb,Domestic,4,137,1303.32,25,0,,,,
H84,Mar,Domestic,4,157,1550.97,27.2,2.2,,,,
H84,Apr,Domestic,4,157,1571.78,28.9,3.9,,,,
H84,May,Domestic,4,154,1551.31,30.6,5.6,,,,
H84,Jun,Domestic,4,57,565.55,29.4,4.4,,,,
C85,Jan,Commercial,NA,108,1852.97,24.5,0,,,,
C85,Feb,Commercial,NA,104,1805.63,25,0,,,,
C85,Mar,Commercial,NA,111,1888.48,27.2,2.2,,,,
C85,Apr,Commercial,NA,120,1921.98,28.9,3.9,,,,
C85,May,Commercial,NA,131,1990.45,30.6,5.6,,,,
C85,Jun,Commercial,NA,138,2151.27,29.4,4.4,,,,
C86,Jan,Commercial,NA,22,835.13,24.5,0,,,,
C86,Feb,Commercial,NA,186,2776.13,25,0,,,,
C86,Mar,Commercial,NA,605,7735.17,27.2,2.2,,,,
C86,Apr,Commercial,NA,736,8841.29,28.9,3.9,,,,
C86,May,Commercial,NA,800,9220.27,30.6,5.6,,,,
C86,Jun,Commercial,NA,864,1445.09,29.4,4.4,,,,
H87,Jan,Domestic,2,95,834.42,24.5,0,,,,
H87,Feb,Domestic,2,97,849.79,25,0,,,,
H87,Mar,Domestic,2,118,1129.13,27.2,2.2,,,,
H87,Apr,Domestic,2,151,1504.42,28.9,3.9,,,,
H87,May,Domestic,2,160,1619.9,30.6,5.6,,,,
H87,Jun,Domestic,2,191,2039.01,29.4,4.4,,,,
H88,Jan,Domestic,1,46,457.88,24.5,0,,,,
H88,Feb,Domestic,1,40,411.78,25,0,,,,
H88,Mar,Domestic,1,66,611.57,27.2,2.2,,,,
H88,Apr,Domestic,1,90,794.77,28.9,3.9,,,,
H88,May,Domestic,1,98,858.97,30.6,5.6,,,,
H88,Jun,Domestic,1,101,973.73,29.4,4.4,,,,
H89,Jan,Domestic,3,27,311.88,24.5,0,,,,
H89,Feb,Domestic,3,36,381.03,25,0,,,,
H89,Mar,Domestic,3,50,488.63,27.2,2.2,,,,
H89,Apr,Domestic,3,63,587.66,28.9,3.9,,,,
H89,May,Domestic,3,64,594.72,30.6,5.6,,,,
H89,Jun,Domestic,3,73,695,29.4,4.4,,,,
H90,Jan,Domestic,3,94,826.74,24.5,0,,,,
H90,Feb,Domestic,3,73,665.36,25,0,,,,
H90,Mar,Domestic,3,59,557.78,27.2,2.2,,,,
H90,Apr,Domestic,3,62,579.97,28.9,3.9,,,,
H90,May,Domestic,3,88,778.59,30.6,5.6,,,,
H90,Jun,Domestic,3,102,981.82,29.4,4.4,,,,
C91,Jan,Commercial,NA,20,811.46,24.5,0,,,,
C91,Feb,Commercial,NA,51,1178.36,25,0,,,,
C91,Mar,Commercial,NA,53,1202.03,27.2,2.2,,,,
C91,Apr,Commercial,NA,55,1191.75,28.9,3.9,,,,
C91,May,Commercial,NA,32,920.57,30.6,5.6,,,,
C91,Jun,Commercial,NA,27,883.2,29.4,4.4,,,,
C92,Jan,Commercial,NA,58,1261.2,24.5,0,,,,
C92,Feb,Commercial,NA,59,1273.04,25,0,,,,
C92,Mar,Commercial,NA,78,1497.91,27.2,2.2,,,,
C92,Apr,Commercial,NA,92,1608.07,28.9,3.9,,,,
C92,May,Commercial,NA,68,1309.62,30.6,5.6,,,,
C92,Jun,Commercial,NA,82,1511.52,29.4,4.4,,,,
H93,Jan,Domestic,4,96,842.1,24.5,0,,,,
H93,Feb,Domestic,4,123,1151.89,25,0,,,,
H93,Mar,Domestic,4,123,1183.21,27.2,2.2,,,,
H93,Apr,Domestic,4,132,1289.69,28.9,3.9,,,,
H93,May,Domestic,4,155,1562.74,30.6,5.6,,,,
H93,Jun,Domestic,4,190,2026.91,29.4,4.4,,,,
H94,Jan,Domestic,1,27,311.88,24.5,0,,,,
H94,Feb,Domestic,1,24,288.83,25,0,,,,
H94,Mar,Domestic,1,51,296.3,27.2,2.2,,,,
H94,Apr,Domestic,1,50,487.92,28.9,3.9,,,,
H94,May,Domestic,1,69,633.03,30.6,5.6,,,,
H94,Jun,Domestic,1,75,711.18,29.4,4.4,,,,
H95,Jan,Domestic,3,122,1172.4,24.5,0,,,,
H95,Feb,Domestic,3,128,1193.45,25,0,,,,
H95,Mar,Domestic,3,178,1778.11,27.2,2.2,,,,
H95,Apr,Domestic,3,212,2186.35,28.9,3.9,,,,
H95,May,Domestic,3,214,2237.19,30.6,5.6,,,,
H95,Jun,Domestic,3,193,2063.22,29.4,4.4,,,,
C96,Jan,Commercial,NA,122,2018.67,24.5,0,,,,
C96,Feb,Commercial,NA,146,2302.72,25,0,,,,
C96,Mar,Commercial,NA,170,2586.77,27.2,2.2,,,,
C96,Apr,Commercial,NA,116,1877.72,28.9,3.9,,,,
C96,May,Commercial,NA,97,1623.06,30.6,5.6,,,,
C96,Jun,Commercial,NA,175,2573.95,29.4,4.4,,,,
H97,Jan,Domestic,4,78,703.78,24.5,0,,,,
H97,Feb,Domestic,4,75,680.73,25,0,,,,
H97,Mar,Domestic,4,100,882.24,27.2,2.2,,,,
H97,Apr,Domestic,4,120,1158.05,28.9,3.9,,,,
H97,May,Domestic,4,115,1105.5,30.6,5.6,,,,
H97,Jun,Domestic,4,137,1385.39,29.4,4.4,,,,
H98,Jan,Domestic,4,77,696.1,24.5,0,,,,
H98,Feb,Domestic,4,80,719.15,25,0,,,,
H98,Mar,Domestic,4,98,860.6,27.2,2.2,,,,
H98,Apr,Domestic,4,114,1090.7,28.9,3.9,,,,
H98,May,Domestic,4,118,1139.79,30.6,5.6,,,,
H98,Jun,Domestic,4,129,1288.56,29.4,4.4,,,,
H99,Jan,Domestic,4,106,989.94,24.5,0,,,,
H99,Feb,Domestic,4,109,1000.46,25,0,,,,
H99,Mar,Domestic,4,131,1269.74,27.2,2.2,,,,
H99,Apr,Domestic,4,134,1314.39,28.9,3.9,,,,
H99,May,Domestic,4,148,1482.73,30.6,5.6,,,,
H99,Jun,Domestic,4,173,1821.14,29.4,4.4,,,,
C100,Jan,Commercial,NA,122,2018.67,24.5,0,,,,
C100,Feb,Commercial,NA,96,1710.95,25,0,,,,
C100,Mar,Commercial,NA,123,2030.51,27.2,2.2,,,,
C100,Apr,Commercial,NA,124,1967.26,28.9,3.9,,,,
C100,May,Commercial,NA,154,2239.01,30.6,5.6,,,,
C100,Jun,Commercial,NA,184,2676.76,29.4,4.4,,,,
H101,Jan,Domestic,5,107,1000.75,24.5,0,,,,
H101,Feb,Domestic,5,71,649.99,25,0,,,,
H101,Mar,Domestic,5,112,1172.4,27.2,2.2,,,,
H101,Apr,Domestic,5,90,794.77,28.9,3.9,,,,
H101,May,Domestic,5,161,1631.33,30.6,5.6,,,,
H101,Jun,Domestic,5,217,2353.72,29.4,4.4,,,,
H102,Jan,Domestic,4,123,1173.82,24.5,0,,,,
H102,Feb,Domestic,4,99,865.16,25,0,,,,
H102,Mar,Domestic,4,154,1518.52,27.2,2.2,,,,
H102,Apr,Domestic,4,160,1604.84,28.9,3.9,,,,
H102,May,Domestic,4,130,1276.96,30.6,5.6,,,,
H102,Jun,Domestic,4,137,1385.39,29.4,4.4,,,,
H103,Jan,Domestic,4,124,1184.63,24.5,0,,,,
H103,Feb,Domestic,4,119,1108.63,25,0,,,,
H103,Mar,Domestic,4,114,1085.87,27.2,2.2,,,,
H103,Apr,Domestic,4,117,1124.37,28.9,3.9,,,,
H103,May,Domestic,4,138,1368.42,30.6,5.6,,,,
H103,Jun,Domestic,4,149,1530.64,29.4,4.4,,,,
H104,Jan,Domestic,5,324,3403.59,24.5,0,,,,
H104,Feb,Domestic,5,292,2979.87,25,0,,,,
H104,Mar,Domestic,5,330,3515.01,27.2,2.2,,,,
H104,Apr,Domestic,5,398,4471.24,28.9,3.9,,,,
H104,May,Domestic,5,439,5051.19,30.6,5.6,,,,
H104,Jun,Domestic,5,499,6072.27,29.4,4.4,,,,
H105,Jan,Domestic,4,337,3574.36,24.5,0,,,,
H105,Feb,Domestic,4,331,3424.9,25,0,,,,
H105,Mar,Domestic,4,402,4460.83,27.2,2.2,,,,
H105,Apr,Domestic,4,431,4903.19,28.9,3.9,,,,
H105,May,Domestic,4,464,5377.57,30.6,5.6,,,,
H105,Jun,Domestic,4,421,4995.16,29.4,4.4,,,,
H106,Jan,Domestic,3,119,1130.55,24.5,0,,,,
H106,Feb,Domestic,3,119,1108.63,25,0,,,,
H106,Mar,Domestic,3,150,1475.26,27.2,2.2,,,,
H106,Apr,Domestic,3,180,1828.55,28.9,3.9,,,,
H106,May,Domestic,3,208,2168.6,30.6,5.6,,,,
H106,Jun,Domestic,3,151,1554.85,29.4,4.4,,,,
H107,Jan,Domestic,3,67,619.26,24.5,0,,,,
H107,Feb,Domestic,3,90,796,25,0,,,,
H107,Mar,Domestic,3,103,966.88,27.2,2.2,,,,
H107,Apr,Domestic,3,107,1012.51,28.9,3.9,,,,
H107,May,Domestic,3,112,1071.2,30.6,5.6,,,,
H107,Jun,Domestic,3,86,800.17,29.4,4.4,,,,
H108,Jan,Domestic,2,91,803.68,24.5,0,,,,
H108,Feb,Domestic,2,80,719.15,25,0,,,,
H108,Mar,Domestic,2,87,772.94,27.2,2.2,,,,
H108,Apr,Domestic,2,100,882.14,28.9,3.9,,,,
H108,May,Domestic,2,122,1185.52,30.6,5.6,,,,
H108,Jun,Domestic,2,112,1082.79,29.4,4.4,,,,
H109,Jan,Domestic,4,136,1314.43,24.5,0,,,,
H109,Feb,Domestic,4,131,1238.42,25,0,,,,
H109,Mar,Domestic,4,170,1691.59,27.2,2.2,,,,
H109,Apr,Domestic,4,215,2220.04,28.9,3.9,,,,
H109,May,Domestic,4,161,1631.33,30.6,5.6,,,,
H109,Jun,Domestic,4,142,1445.92,29.4,4.4,,,,
H110,Jan,Domestic,4,160,1574.02,24.5,0,,,,
H110,Feb,Domestic,4,144,1379.04,25,0,,,,
H110,Mar,Domestic,4,202,2037.71,27.2,2.2,,,,
H110,Apr,Domestic,4,224,2320.46,28.9,3.9,,,,
H110,May,Domestic,4,237,2500.1,30.6,5.6,,,,
H110,Jun,Domestic,4,264,2922.61,29.4,4.4,,,,
H111,Jan,Domestic,2,44,442.52,24.5,0,,,,
H111,Feb,Domestic,2,39,404.1,25,0,,,,
H111,Mar,Domestic,2,52,503.99,27.2,2.2,,,,
H111,Apr,Domestic,2,55,526.27,28.9,3.9,,,,
H111,May,Domestic,2,56,533.42,30.6,5.6,,,,
H111,Jun,Domestic,2,62,606,29.4,4.4,,,,
C112,Jan,Commercial,NA,587,7075.38,24.5,0,,,,
C112,Feb,Commercial,NA,714,8688.38,25,0,,,,
C112,Mar,Commercial,NA,1033,13606.79,27.2,2.2,,,,
C112,Apr,Commercial,NA,1130,14902.64,28.9,3.9,,,,
C112,May,Commercial,NA,1171,15393.66,30.6,5.6,,,,
C112,Jun,Commercial,NA,1003,13600.86,29.4,4.4,,,,
H113,Jan,Domestic,3,88,780.63,24.5,0,,,,
H113,Feb,Domestic,3,72,657.68,25,0,,,,
H113,Mar,Domestic,3,76,688.41,27.2,2.2,,,,
H113,Apr,Domestic,3,116,1112.94,28.9,3.9,,,,
H113,May,Domestic,3,113,1082.64,30.6,5.6,,,,
H113,Jun,Domestic,3,153,1579.06,29.4,4.4,,,,
C114,Jan,Commercial,NA,181,2716.96,24.5,0,,,,
C114,Feb,Commercial,NA,190,2823.48,25,0,,,,
C114,Mar,Commercial,NA,274,3817.65,27.2,2.2,,,,
C114,Apr,Commercial,NA,281,3730.79,28.9,3.9,,,,
C114,May,Commercial,NA,314,3968.12,30.6,5.6,,,,
C114,Jun,Commercial,NA,322,4253.28,29.4,4.4,,,,
H115,Jan,Domestic,2,69,634.63,24.5,0,,,,
H115,Feb,Domestic,2,66,611.57,25,0,,,,
H115,Mar,Domestic,2,98,860.6,27.2,2.2,,,,
H115,Apr,Domestic,2,97,848.47,28.9,3.9,,,,
H115,May,Domestic,2,119,1151.23,30.6,5.6,,,,
H115,Jun,Domestic,2,55,549.37,29.4,4.4,,,,
H116,Jan,Domestic,3,89,788.32,24.5,0,,,,
H116,Feb,Domestic,3,76,688.41,25,0,,,,
H116,Mar,Domestic,3,51,496.3,27.2,2.2,,,,
H116,Apr,Domestic,3,63,587.66,28.9,3.9,,,,
H116,May,Domestic,3,70,640.69,30.6,5.6,,,,
H116,Jun,Domestic,3,36,395.65,29.4,4.4,,,,
H117,Jan,Domestic,2,24,288.83,24.5,0,,,,
H117,Feb,Domestic,2,2,119.77,25,0,,,,
H117,Mar,Domestic,2,35,373.35,27.2,2.2,,,,
H117,Apr,Domestic,2,42,426.57,28.9,3.9,,,,
H117,May,Domestic,2,24,288.27,30.6,5.6,,,,
H117,Jun,Domestic,2,41,436.11,29.4,4.4,,,,
H118,Jan,Domestic,4,301,3101.46,24.5,0,,,,
H118,Feb,Domestic,4,263,2666.19,25,0,,,,
H118,Mar,Domestic,4,317,3344.24,27.2,2.2,,,,
H118,Apr,Domestic,4,310,3319.45,28.9,3.9,,,,
H118,May,Domestic,4,331,3641.22,30.6,5.6,,,,
H118,Jun,Domestic,4,376,4373.74,29.4,4.4,,,,
H119,Jan,Domestic,3,51,496.3,24.5,0,,,,
H119,Feb,Domestic,3,58,550.09,25,0,,,,
H119,Mar,Domestic,3,87,772.94,27.2,2.2,,,,
H119,Apr,Domestic,3,81,725.72,28.9,3.9,,,,
H119,May,Domestic,3,85,755.6,30.6,5.6,,,,
H119,Jun,Domestic,3,91,840.63,29.4,4.4,,,,
H120,Jan,Domestic,3,62,580.83,24.5,0,,,,
H120,Feb,Domestic,3,65,603.89,25,0,,,,
H120,Mar,Domestic,3,98,860.6,27.2,2.2,,,,
H120,Apr,Domestic,3,109,1034.76,28.9,3.9,,,,
H120,May,Domestic,3,107,1014.05,30.6,5.6,,,,
H120,Jun,Domestic,3,116,1131.21,29.4,4.4,,,,
H121,Jan,Domestic,3,62,580.83,24.5,0,,,,
H121,Feb,Domestic,3,65,603.89,25,0,,,,
H121,Mar,Domestic,3,98,860.6,27.2,2.2,,,,
H121,Apr,Domestic,3,109,1034.76,28.9,3.9,,,,
H121,May,Domestic,3,107,1014.07,30.6,5.6,,,,
H121,Jun,Domestic,3,116,1131.21,29.4,4.4,,,,
H122,Jan,Domestic,4,92,811.37,24.5,0,,,,
H122,Feb,Domestic,4,93,819.05,25,0,,,,
H122,Mar,Domestic,4,167,1659.14,27.2,2.2,,,,
H122,Apr,Domestic,4,152,1515.85,28.9,3.9,,,,
H122,May,Domestic,4,141,1402.71,30.6,5.6,,,,
H122,Jun,Domestic,4,176,1857.45,29.4,4.4,,,,
H123,Jan,Domestic,4,167,1649.74,24.5,0,,,,
H123,Feb,Domestic,4,133,1260.05,25,0,,,,
H123,Mar,Domestic,4,181,1810.56,27.2,2.2,,,,
H123,Apr,Domestic,4,194,1984.9,28.9,3.9,,,,
H123,May,Domestic,4,153,1539.88,30.6,5.6,,,,
H123,Jun,Domestic,4,204,2196.36,29.4,4.4,,,,
H124,Jan,Domestic,3,74,673.04,24.5,0,,,,
H124,Feb,Domestic,3,76,688.41,25,0,,,,
H124,Mar,Domestic,3,93,819.05,27.2,2.2,,,,
H124,Apr,Domestic,3,108,1023.95,28.9,3.9,,,,
H124,May,Domestic,3,97,847.54,30.6,5.6,,,,
H124,Jun,Domestic,3,126,1252.25,29.4,4.4,,,,
H125,Jan,Domestic,2,12,196.61,24.5,0,,,,
H125,Feb,Domestic,2,7,158.19,25,0,,,,
H125,Mar,Domestic,2,17,235.04,27.2,2.2,,,,
H125,Apr,Domestic,2,20,257.81,28.9,3.9,,,,
H125,May,Domestic,2,40,410.85,30.6,5.6,,,,
H125,Jun,Domestic,2,110,1058.56,29.4,4.4,,,,
H126,Jan,Domestic,3,55,527.04,24.5,0,,,,
H126,Feb,Domestic,3,46,457.88,25,0,,,,
H126,Mar,Domestic,3,78,703.78,27.2,2.2,,,,
H126,Apr,Domestic,3,105,990.27,28.9,3.9,,,,
H126,May,Domestic,3,86,753.26,30.6,5.6,,,,
H126,Jun,Domestic,3,137,1385.39,29.4,4.4,,,,
H127,Jan,Domestic,4,90,796,24.5,0,,,,
H127,Feb,Domestic,4,80,719.15,25,0,,,,
H127,Mar,Domestic,4,100,882.24,27.2,2.2,,,,
H127,Apr,Domestic,4,101,945.77,28.9,3.9,,,,
H127,May,Domestic,4,205,2237.58,30.6,5.6,,,,
H127,Jun,Domestic,4,162,1821.43,29.4,4.4,,,,
H128,Jan,Domestic,4,95,834.42,24.5,0,,,,
H128,Feb,Domestic,4,107,978.83,25,0,,,,
H128,Mar,Domestic,4,124,1228.04,27.2,2.2,,,,
H128,Apr,Domestic,4,157,1652.69,28.9,3.9,,,,
H128,May,Domestic,4,111,1159.17,30.6,5.6,,,,
H128,Jun,Domestic,4,129,1272.63,29.4,4.4,,,,
H129,Jan,Domestic,5,126,1206.27,24.5,0,,,,
H129,Feb,Domestic,5,128,1205.97,25,0,,,,
H129,Mar,Domestic,5,141,1377.91,27.2,2.2,,,,
H129,Apr,Domestic,5,147,1459.93,28.9,3.9,,,,
H129,May,Domestic,5,195,2249.97,30.6,5.6,,,,
H129,Jun,Domestic,5,165,1724.31,29.4,4.4,,,,
H130,Jan,Domestic,4,56,534.72,24.5,0,,,,
H130,Feb,Domestic,4,54,519.36,25,0,,,,
H130,Mar,Domestic,4,111,1053.41,27.2,2.2,,,,
H130,Apr,Domestic,4,252,2633.15,28.9,3.9,,,,
H130,May,Domestic,4,314,3419.2,30.6,5.6,,,,
H130,Jun,Domestic,4,252,2777.35,29.4,4.4,,,,
H131,Jan,Domestic,3,120,1141.37,24.5,0,,,,
H131,Feb,Domestic,3,105,963.46,25,0,,,,
H131,Mar,Domestic,3,104,977.7,27.2,2.2,,,,
H131,Apr,Domestic,3,142,1404.01,28.9,3.9,,,,
H131,May,Domestic,3,165,1860.4,30.6,5.6,,,,
H131,Jun,Domestic,3,217,2353.72,29.4,4.4,,,,
H132,Jan,Domestic,4,143,1390.15,24.5,0,,,,
H132,Feb,Domestic,4,137,1303.32,25,0,,,,
H132,Mar,Domestic,4,41,419.46,27.2,2.2,,,,
H132,Apr,Domestic,4,61,572.31,28.9,3.9,,,,
H132,May,Domestic,4,85,755.6,30.6,5.6,,,,
H132,Jun,Domestic,4,181,1917.97,29.4,4.4,,,,
H133,Jan,Domestic,4,30,929.81,24.5,0,,,,
H133,Feb,Domestic,4,79,1509.75,25,0,,,,
H133,Mar,Domestic,4,99,1746.46,27.2,2.2,,,,
H133,Apr,Domestic,4,87,1551.97,28.9,3.9,,,,
H133,May,Domestic,4,115,1817.55,30.6,5.6,,,,
H133,Jun,Domestic,4,135,2116.99,29.4,4.4,,,,
H134,Jan,Domestic,2,37,388.72,24.5,0,,,,
H134,Feb,Domestic,2,45,450.2,25,0,,,,
H134,Mar,Domestic,2,49,480.94,27.2,2.2,,,,
H134,Apr,Domestic,2,57,541.62,28.9,3.9,,,,
H134,May,Domestic,2,115,1105.5,30.6,5.6,,,,
H134,Jun,Domestic,2,111,1070.68,29.4,4.4,,,,
H135,Jan,Domestic,3,143,1390.15,24.5,0,,,,
H135,Feb,Domestic,3,121,1130.26,25,0,,,,
H135,Mar,Domestic,3,141,1377.91,27.2,2.2,,,,
H135,Apr,Domestic,3,159,1594.03,28.9,3.9,,,,
H135,May,Domestic,3,178,1825.66,30.6,5.6,,,,
H135,Jun,Domestic,3,140,1421.71,29.4,4.4,,,,
H136,Jan,Domestic,4,76,688.41,24.5,0,,,,
H136,Feb,Domestic,4,74,673.05,25,0,,,,
H136,Mar,Domestic,4,96,842.1,27.2,2.2,,,,
H136,Apr,Domestic,4,125,1213.98,28.9,3.9,,,,
H136,May,Domestic,4,142,1414.14,30.6,5.6,,,,
H136,Jun,Domestic,4,167,1748.52,29.4,4.4,,,,
H137,Jan,Domestic,3,43,434.83,24.5,0,,,,
H137,Feb,Domestic,3,37,388.72,25,0,,,,
H137,Mar,Domestic,3,47,465.57,27.2,2.2,,,,
H137,Apr,Domestic,3,74,672.03,28.9,3.9,,,,
H137,May,Domestic,3,38,395.53,30.6,5.6,,,,
H137,Jun,Domestic,3,62,606,29.4,4.4,,,,
C138,Jan,Commercial,NA,29,917.98,24.5,0,,,,
C138,Feb,Commercial,NA,38,1024.5,25,0,,,,
C138,Mar,Commercial,NA,51,1178.36,27.2,2.2,,,,
C138,Apr,Commercial,NA,78,1450.6,28.9,3.9,,,,
C138,May,Commercial,NA,119,1860.77,30.6,5.6,,,,
C138,Jun,Commercial,NA,85,1545.79,29.4,4.4,,,,
H139,Jan,Domestic,3,103,957.49,24.5,0,,,,
H139,Feb,Domestic,3,104,955.78,25,0,,,,
H139,Mar,Domestic,3,104,977.7,27.2,2.2,,,,
H139,Apr,Domestic,3,93,817.78,28.9,3.9,,,,
H139,May,Domestic,3,98,858.97,30.6,5.6,,,,
H139,Jun,Domestic,3,105,1006.09,29.4,4.4,,,,
H140,Jan,Domestic,4,111,1044.02,24.5,0,,,,
H140,Feb,Domestic,4,102,940.41,25,0,,,,
H140,Mar,Domestic,4,110,1042.6,27.2,2.2,,,,
H140,Apr,Domestic,4,149,1482.18,28.9,3.9,,,,
H140,May,Domestic,4,227,2385.79,30.6,5.6,,,,
H140,Jun,Domestic,4,237,2594.79,29.4,4.4,,,,
C141,Jan,Commercial,NA,122,"2,017.88",24.5,0,,,,
C141,Feb,Commercial,NA,96,"1,587.84",25,0,,,,
C141,Mar,Commercial,NA,123,"2,034.42",27.2,2.2,,,,
C141,Apr,Commercial,NA,124,"2,050.96",28.9,3.9,,,,
C141,May,Commercial,NA,154,"2,547.16",30.6,5.6,,,,
C141,Jun,Commercial,NA,184,"3,043.36",29.4,4.4,,,,
H142,Jan,Domestic,3,74,673.05,24.5,0,,,,
H142,Feb,Domestic,3,72,657.68,25,0,,,,
H142,Mar,Domestic,3,95,834.42,27.2,2.2,,,,
H142,Apr,Domestic,3,101,945.77,28.9,3.9,,,,
H142,May,Domestic,3,46,456.82,30.6,5.6,,,,
H142,Jun,Domestic,3,95,872.99,29.4,4.4,,,,
H143,Jan,Domestic,2,60,565.46,24.5,0,,,,
H143,Feb,Domestic,2,62,580.83,25,0,,,,
H143,Mar,Domestic,2,77,696.10,27.2,2.2,,,,
H143,Apr,Domestic,2,88,779.43,28.9,3.9,,,,
H143,May,Domestic,2,92,809.23,30.6,5.6,,,,
H143,Jun,Domestic,2,79,743.54,29.4,4.4,,,,
H144,Jan,Domestic,4,259,"2,622.92",24.5,0,,,,
H144,Feb,Domestic,4,259,"3,239.14",25,0,,,,
H144,Mar,Domestic,4,309,"3,239.14",27.2,2.2,,,,
H144,Apr,Domestic,4,317,"3,411.09",28.9,3.9,,,,
H144,May,Domestic,4,282,"3,014.51",30.6,5.6,,,,
H144,Jun,Domestic,4,126,"1,252.25",29.4,4.4,,,,
C145,Jan,Commercial,NA,181,"2,600.97",24.5,0,,,,
C145,Feb,Commercial,NA,190,"2,730.30",25,0,,,,
C145,Mar,Commercial,NA,274,"3,937.38",27.2,2.2,,,,
C145,Apr,Commercial,NA,281,"4,037.97",28.9,3.9,,,,
C145,May,Commercial,NA,314,"4,512.18",30.6,5.6,,,,
C145,Jun,Commercial,NA,322,"4,627.14",29.4,4.4,,,,
H146,Jan,Domestic,4,112,"1,064.23",24.5,0,,,,
H146,Feb,Domestic,4,122,"1,128.55",25,0,,,,
H146,Mar,Domestic,4,233,"2,373.01",27.2,2.2,,,,
H146,Apr,Domestic,4,385,"4,301.11",28.9,3.9,,,,
H146,May,Domestic,4,426,"4,881.46",30.6,5.6,,,,
